# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jul 21 01:33:25 IST 2016
#
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 63.8373949872% of the time at utterance begin.  This may not be optimal.
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 76.8763452059% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 63.8% of phone occurrences, with duration (median, mean, 95-percentile) is (69,75.9,162) frames.
Overall, aa_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,28) frames.
Overall, c_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, y_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,15) frames.
Overall, k_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, j_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,15) frames.
Overall, y_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.8,28) frames.
Overall, w_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,20) frames.
Overall, l_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,18) frames.
Overall, p_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
The optional-silence phone SIL occupies 56.7% of frames overall 
Limiting the stats to the 46.9% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 30.1% of frames.
Assuming 100 frames per second, the alignments represent 28.9 hours of data, or 12.5 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 7.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (69,90.4,231)
# Accounting: time=1 threads=1
# Ended (code 0) at Thu Jul 21 01:33:26 IST 2016, elapsed time 1 seconds
