# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Jul 21 14:19:36 IST 2016
#
At utterance begin, SIL accounts for 90.8% of phone occurrences, with duration (median, mean, 95-percentile) is (84,98.0,228) frames.
Overall, aa_I accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,30) frames.
Overall, r_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.6,34) frames.
Overall, n_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,21) frames.
Overall, u_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,22) frames.
Overall, r_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,28.0,89) frames.
Overall, p_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.9,32) frames.
Overall, ii_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (23,38.6,118) frames.
Overall, g_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
Overall, l_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,15) frames.
Overall, axx_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,12) frames.
Overall, ii_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.6,43) frames.
Overall, b_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,27) frames.
Overall, aa_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.3,42) frames.
Overall, i_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,20) frames.
Overall, s_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.0,43) frames.
Overall, b_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,15) frames.
Overall, ee_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,20) frames.
Overall, d_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,13) frames.
Overall, t_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, h_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.8,40) frames.
Overall, ou_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.7,29) frames.
Overall, m_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,15) frames.
Overall, o_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.3,30) frames.
Overall, k_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,24) frames.
Overall, s_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.1,39) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, w_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,27) frames.
Overall, a_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, y_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, dxhq_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,35.1,121) frames.
Overall, j_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,15) frames.
Overall, j_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.1,17) frames.
Overall, ph_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,19) frames.
Overall, uu_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.2,54) frames.
The optional-silence phone SIL occupies 75.0% of frames overall 
Limiting the stats to the 23.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.6 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Jul 21 14:19:36 IST 2016, elapsed time 0 seconds
