# gunzip -c exp/tri1_1600_25600/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jul 21 02:49:27 IST 2016
#
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 65.1357356106% of the time at utterance begin.  This may not be optimal.
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 77.5741165035% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 65.1% of phone occurrences, with duration (median, mean, 95-percentile) is (65,71.4,154) frames.
Overall, y_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,15) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,12) frames.
Overall, j_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, y_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,30) frames.
Overall, w_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,19) frames.
Overall, l_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,20) frames.
The optional-silence phone SIL occupies 59.6% of frames overall 
Limiting the stats to the 47.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 34.6% of frames.
Assuming 100 frames per second, the alignments represent 28.9 hours of data, or 11.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 8.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (66,86.8,223)
# Accounting: time=1 threads=1
# Ended (code 0) at Thu Jul 21 02:49:28 IST 2016, elapsed time 1 seconds
