# gunzip -c exp/tri2_1600_25600/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jul 21 04:34:43 IST 2016
#
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 64.2782753593% of the time at utterance begin.  This may not be optimal.
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 74.5990418663% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 64.3% of phone occurrences, with duration (median, mean, 95-percentile) is (64,71.1,153) frames.
Overall, a_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,20) frames.
Overall, h_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,18) frames.
Overall, uu_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,26) frames.
Overall, n_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.5,39) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.2,44) frames.
Overall, g_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,13) frames.
Overall, g_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,27) frames.
Overall, m_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,22) frames.
Overall, o_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,23) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,12) frames.
Overall, s_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,23) frames.
Overall, u_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,21) frames.
Overall, tx_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, s_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
Overall, uu_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (23,25.0,49) frames.
Overall, b_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, b_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,23) frames.
Overall, h_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,24) frames.
Overall, aa_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.2,32) frames.
Overall, c_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, k_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, y_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
Overall, j_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, y_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.5,34) frames.
Overall, w_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,18) frames.
Overall, l_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,22) frames.
Overall, p_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
The optional-silence phone SIL occupies 57.8% of frames overall 
Limiting the stats to the 47.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 33.9% of frames.
Assuming 100 frames per second, the alignments represent 28.9 hours of data, or 12.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 8.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (65,86.3,227)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Jul 21 04:34:43 IST 2016, elapsed time 0 seconds
