# ali-to-post "ark:gunzip -c exp/tri1_1600_25600_ali/ali.1.gz|" ark:- | weight-silence-post 0.0 1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32:33:34:35:36:37:38:39:40:41:42:43:44:45:46:47:48:49:50:51:52:53:54:55:56:57:58:59:60:61:62:63:64:65:66:67:68:69:70 exp/tri1_1600_25600_ali/final.mdl ark:- ark:- | acc-lda --rand-prune=4.0 exp/tri1_1600_25600_ali/final.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split3/1/utt2spk scp:data/train/split3/1/cmvn.scp scp:data/train/split3/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |" ark,s,cs:- exp/tri2_1600_25600/lda.1.acc 
# Started at Thu Jul 21 03:20:59 IST 2016
#
weight-silence-post 0.0 1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32:33:34:35:36:37:38:39:40:41:42:43:44:45:46:47:48:49:50:51:52:53:54:55:56:57:58:59:60:61:62:63:64:65:66:67:68:69:70 exp/tri1_1600_25600_ali/final.mdl ark:- ark:- 
ali-to-post 'ark:gunzip -c exp/tri1_1600_25600_ali/ali.1.gz|' ark:- 
LOG (acc-lda:main():acc-lda.cc:114) Done 2400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 2500 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 2600 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 2700 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 2800 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 2900 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3000 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3300 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3500 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3600 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3700 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3800 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 3900 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4000 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4300 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4500 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4600 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4700 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4800 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 4900 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5000 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5300 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5500 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5600 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5700 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5800 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 5900 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6000 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6300 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6500 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6600 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6700 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6800 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 6900 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7000 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7300 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7500 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7600 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7700 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7800 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 7900 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8000 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8300 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8500 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8600 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8700 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8800 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 8900 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 9000 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 9100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 9200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 9300 utterances.
WARNING (acc-lda:main():acc-lda.cc:77) No posteriors for utterance M07UP19A0353I502
LOG (acc-lda:main():acc-lda.cc:114) Done 9400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 9500 utterances.
LOG (ali-to-post:main():ali-to-post.cc:65) Converted 9602 alignments.
LOG (weight-silence-post:main():weight-silence-post.cc:95) Done 9602 posteriors.
LOG (acc-lda:main():acc-lda.cc:114) Done 9600 utterances.
LOG (apply-cmvn:main():apply-cmvn.cc:146) Applied cepstral mean normalization to 9603 utterances, errors on 0
LOG (acc-lda:main():acc-lda.cc:117) Done 9602 files, failed for 1
LOG (acc-lda:main():acc-lda.cc:122) Written statistics.
# Accounting: time=29 threads=1
# Ended (code 0) at Thu Jul 21 03:21:28 IST 2016, elapsed time 29 seconds
