# gunzip -c exp/tri1_1600_25600/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1_1600_25600/graph 
# Started at Mon Jul 25 02:12:02 IST 2016
#
At utterance begin, SIL accounts for 93.1% of phone occurrences, with duration (median, mean, 95-percentile) is (89,111.5,264) frames.
Overall, b_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,35) frames.
Overall, o_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,35) frames.
Overall, r_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,18) frames.
Overall, a_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.3,21) frames.
Overall, m_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,15) frames.
Overall, b_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
Overall, h_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.4,22) frames.
Overall, axx_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,13) frames.
Overall, ou_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.6,31) frames.
Overall, dxhq_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,19.2,48) frames.
Overall, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.0,24) frames.
Overall, ch_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,13) frames.
Overall, d_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,11) frames.
Overall, y_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, h_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, dxq_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,9) frames.
Overall, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.0,21) frames.
Overall, ee_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.5,20) frames.
Overall, dh_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.3,26) frames.
Overall, m_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,20) frames.
Overall, sh_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,11) frames.
The optional-silence phone SIL occupies 80.0% of frames overall 
Limiting the stats to the 19.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.6 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jul 25 02:12:02 IST 2016, elapsed time 0 seconds
